id_solicitante,inadimplente
22795,1
22796,1
22797,1
22798,0
22799,0
22800,0
22801,1
22802,1
22803,1
22804,1
22805,0
22806,0
22807,1
22808,1
22809,1
22810,1
22811,0
22812,1
22813,0
22814,1
22815,0
22816,0
22817,1
22818,0
22819,1
22820,1
22821,0
22822,1
22823,1
22824,1
22825,0
22826,0
22827,1
22828,1
22829,0
22830,1
22831,0
22832,0
22833,1
22834,1
22835,0
22836,1
22837,1
22838,1
22839,0
22840,1
22841,1
22842,0
22843,1
22844,0
22845,0
22846,1
22847,0
22848,0
22849,1
22850,0
22851,1
22852,1
22853,1
22854,1
22855,0
22856,1
22857,0
22858,0
22859,0
22860,0
22861,1
22862,1
22863,0
22864,0
22865,1
22866,0
22867,1
22868,0
22869,1
22870,1
22871,0
22872,1
22873,1
22874,0
22875,0
22876,0
22877,0
22878,0
22879,0
22880,1
22881,0
22882,1
22883,1
22884,0
22885,1
22886,0
22887,1
22888,1
22889,0
22890,1
22891,1
22892,1
22893,1
22894,1
22895,1
22896,1
22897,0
22898,1
22899,0
22900,1
22901,0
22902,1
22903,1
22904,1
22905,0
22906,1
22907,1
22908,1
22909,1
22910,0
22911,1
22912,1
22913,1
22914,1
22915,1
22916,0
22917,1
22918,1
22919,1
22920,1
22921,1
22922,0
22923,1
22924,1
22925,1
22926,0
22927,1
22928,0
22929,0
22930,1
22931,0
22932,1
22933,1
22934,0
22935,1
22936,1
22937,0
22938,1
22939,0
22940,0
22941,0
22942,1
22943,0
22944,1
22945,1
22946,1
22947,0
22948,0
22949,1
22950,1
22951,1
22952,0
22953,1
22954,1
22955,1
22956,1
22957,0
22958,1
22959,1
22960,0
22961,1
22962,0
22963,1
22964,1
22965,0
22966,1
22967,0
22968,1
22969,0
22970,1
22971,1
22972,0
22973,1
22974,0
22975,1
22976,0
22977,1
22978,1
22979,1
22980,0
22981,1
22982,1
22983,0
22984,0
22985,1
22986,1
22987,0
22988,1
22989,1
22990,0
22991,0
22992,1
22993,1
22994,1
22995,0
22996,0
22997,1
22998,1
22999,1
23000,0
23001,1
23002,1
23003,0
23004,0
23005,1
23006,0
23007,0
23008,1
23009,0
23010,0
23011,0
23012,1
23013,1
23014,1
23015,0
23016,1
23017,1
23018,1
23019,1
23020,1
23021,1
23022,1
23023,0
23024,1
23025,1
23026,0
23027,0
23028,0
23029,1
23030,0
23031,0
23032,1
23033,1
23034,1
23035,1
23036,1
23037,0
23038,1
23039,0
23040,1
23041,0
23042,1
23043,1
23044,0
23045,0
23046,1
23047,1
23048,1
23049,0
23050,0
23051,1
23052,0
23053,1
23054,1
23055,0
23056,1
23057,1
23058,0
23059,0
23060,1
23061,1
23062,1
23063,1
23064,1
23065,1
23066,0
23067,1
23068,0
23069,1
23070,0
23071,0
23072,1
23073,0
23074,1
23075,1
23076,1
23077,1
23078,1
23079,1
23080,1
23081,1
23082,1
23083,0
23084,0
23085,1
23086,1
23087,1
23088,0
23089,1
23090,0
23091,1
23092,1
23093,0
23094,1
23095,1
23096,1
23097,0
23098,0
23099,1
23100,1
23101,1
23102,1
23103,0
23104,1
23105,1
23106,1
23107,1
23108,1
23109,0
23110,1
23111,0
23112,1
23113,0
23114,0
23115,0
23116,1
23117,1
23118,0
23119,1
23120,1
23121,1
23122,0
23123,1
23124,1
23125,1
23126,1
23127,1
23128,1
23129,1
23130,1
23131,0
23132,1
23133,1
23134,0
23135,1
23136,1
23137,1
23138,0
23139,1
23140,0
23141,0
23142,0
23143,1
23144,1
23145,1
23146,1
23147,1
23148,0
23149,1
23150,1
23151,1
23152,1
23153,0
23154,1
23155,1
23156,1
23157,1
23158,1
23159,1
23160,0
23161,1
23162,0
23163,1
23164,0
23165,0
23166,1
23167,0
23168,0
23169,0
23170,0
23171,1
23172,0
23173,1
23174,1
23175,1
23176,0
23177,0
23178,0
23179,0
23180,0
23181,0
23182,0
23183,1
23184,0
23185,1
23186,0
23187,0
23188,1
23189,1
23190,0
23191,1
23192,1
23193,1
23194,1
23195,0
23196,1
23197,1
23198,0
23199,1
23200,0
23201,1
23202,0
23203,1
23204,1
23205,0
23206,0
23207,1
23208,1
23209,1
23210,0
23211,0
23212,1
23213,1
23214,1
23215,1
23216,1
23217,1
23218,1
23219,0
23220,0
23221,0
23222,1
23223,1
23224,1
23225,1
23226,1
23227,0
23228,1
23229,0
23230,1
23231,0
23232,1
23233,1
23234,0
23235,1
23236,1
23237,1
23238,1
23239,1
23240,0
23241,0
23242,1
23243,1
23244,1
23245,1
23246,0
23247,1
23248,1
23249,1
23250,1
23251,1
23252,1
23253,1
23254,0
23255,0
23256,0
23257,0
23258,1
23259,0
23260,1
23261,1
23262,1
23263,0
23264,1
23265,0
23266,1
23267,0
23268,0
23269,1
23270,0
23271,1
23272,1
23273,1
23274,1
23275,0
23276,0
23277,1
23278,1
23279,1
23280,1
23281,1
23282,1
23283,1
23284,1
23285,1
23286,0
23287,1
23288,0
23289,1
23290,1
23291,1
23292,1
23293,1
23294,0
23295,0
23296,0
23297,1
23298,1
23299,1
23300,0
23301,0
23302,0
23303,1
23304,1
23305,0
23306,1
23307,1
23308,1
23309,1
23310,1
23311,1
23312,1
23313,1
23314,1
23315,0
23316,0
23317,1
23318,1
23319,1
23320,1
23321,1
23322,0
23323,1
23324,1
23325,0
23326,1
23327,0
23328,1
23329,0
23330,1
23331,1
23332,1
23333,1
23334,0
23335,1
23336,0
23337,1
23338,0
23339,1
23340,1
23341,0
23342,1
23343,1
23344,1
23345,0
23346,0
23347,1
23348,1
23349,1
23350,1
23351,1
23352,0
23353,1
23354,1
23355,1
23356,1
23357,0
23358,0
23359,1
23360,1
23361,1
23362,0
23363,0
23364,1
23365,1
23366,1
23367,0
23368,0
23369,1
23370,1
23371,0
23372,0
23373,1
23374,0
23375,0
23376,0
23377,1
23378,1
23379,1
23380,1
23381,0
23382,0
23383,1
23384,0
23385,0
23386,1
23387,1
23388,1
23389,0
23390,0
23391,1
23392,1
23393,1
23394,0
23395,1
23396,0
23397,1
23398,1
23399,1
23400,1
23401,1
23402,1
23403,1
23404,1
23405,1
23406,1
23407,0
23408,0
23409,0
23410,0
23411,0
23412,1
23413,1
23414,1
23415,0
23416,0
23417,1
23418,1
23419,1
23420,1
23421,0
23422,1
23423,1
23424,0
23425,1
23426,0
23427,1
23428,0
23429,0
23430,1
23431,1
23432,0
23433,0
23434,0
23435,1
23436,1
23437,1
23438,1
23439,1
23440,1
23441,1
23442,1
23443,0
23444,1
23445,1
23446,0
23447,0
23448,1
23449,1
23450,0
23451,1
23452,0
23453,0
23454,0
23455,0
23456,0
23457,0
23458,1
23459,1
23460,1
23461,0
23462,1
23463,1
23464,1
23465,1
23466,0
23467,1
23468,1
23469,1
23470,1
23471,0
23472,0
23473,0
23474,1
23475,1
23476,0
23477,1
23478,1
23479,1
23480,1
23481,0
23482,0
23483,1
23484,1
23485,0
23486,1
23487,1
23488,1
23489,0
23490,0
23491,1
23492,0
23493,0
23494,0
23495,1
23496,1
23497,1
23498,0
23499,1
23500,1
23501,1
23502,0
23503,0
23504,1
23505,1
23506,1
23507,1
23508,1
23509,1
23510,1
23511,0
23512,1
23513,1
23514,1
23515,1
23516,0
23517,1
23518,0
23519,1
23520,1
23521,1
23522,0
23523,1
23524,0
23525,1
23526,1
23527,1
23528,0
23529,1
23530,1
23531,1
23532,0
23533,0
23534,1
23535,0
23536,1
23537,1
23538,0
23539,1
23540,0
23541,0
23542,0
23543,1
23544,0
23545,1
23546,1
23547,1
23548,1
23549,1
23550,0
23551,1
23552,1
23553,1
23554,0
23555,0
23556,0
23557,1
23558,1
23559,1
23560,1
23561,0
23562,1
23563,0
23564,1
23565,1
23566,0
23567,0
23568,0
23569,1
23570,1
23571,1
23572,0
23573,0
23574,1
23575,0
23576,0
23577,1
23578,1
23579,1
23580,0
23581,1
23582,1
23583,1
23584,1
23585,0
23586,1
23587,1
23588,1
23589,1
23590,0
23591,1
23592,1
23593,1
23594,1
23595,0
23596,1
23597,1
23598,0
23599,1
23600,0
23601,1
23602,1
23603,1
23604,0
23605,0
23606,0
23607,1
23608,1
23609,0
23610,1
23611,0
23612,1
23613,1
23614,0
23615,1
23616,1
23617,1
23618,1
23619,1
23620,1
23621,1
23622,0
23623,0
23624,1
23625,1
23626,0
23627,0
23628,1
23629,1
23630,1
23631,0
23632,1
23633,0
23634,0
23635,1
23636,1
23637,1
23638,0
23639,0
23640,1
23641,0
23642,1
23643,1
23644,1
23645,0
23646,1
23647,1
23648,0
23649,0
23650,1
23651,1
23652,0
23653,0
23654,1
23655,1
23656,0
23657,0
23658,0
23659,0
23660,0
23661,0
23662,1
23663,0
23664,1
23665,1
23666,1
23667,1
23668,1
23669,1
23670,1
23671,1
23672,1
23673,1
23674,1
23675,1
23676,1
23677,1
23678,1
23679,0
23680,1
23681,1
23682,1
23683,0
23684,1
23685,0
23686,0
23687,1
23688,0
23689,1
23690,0
23691,0
23692,0
23693,1
23694,1
23695,0
23696,0
23697,1
23698,1
23699,0
23700,1
23701,1
23702,1
23703,1
23704,1
23705,0
23706,1
23707,0
23708,1
23709,1
23710,1
23711,0
23712,0
23713,0
23714,0
23715,0
23716,0
23717,1
23718,1
23719,1
23720,1
23721,1
23722,1
23723,0
23724,0
23725,0
23726,0
23727,0
23728,0
23729,0
23730,0
23731,1
23732,0
23733,0
23734,1
23735,1
23736,1
23737,0
23738,1
23739,1
23740,1
23741,1
23742,0
23743,1
23744,0
23745,0
23746,0
23747,0
23748,0
23749,1
23750,1
23751,1
23752,1
23753,1
23754,1
23755,0
23756,1
23757,0
23758,1
23759,1
23760,0
23761,0
23762,1
23763,0
23764,1
23765,1
23766,1
23767,0
23768,1
23769,0
23770,1
23771,0
23772,1
23773,0
23774,1
23775,1
23776,0
23777,1
23778,0
23779,0
23780,0
23781,1
23782,0
23783,1
23784,0
23785,1
23786,0
23787,1
23788,0
23789,1
23790,1
23791,0
23792,0
23793,0
23794,1
23795,1
23796,1
23797,1
23798,1
23799,1
23800,0
23801,0
23802,1
23803,1
23804,0
23805,1
23806,0
23807,0
23808,1
23809,1
23810,1
23811,1
23812,1
23813,1
23814,0
23815,1
23816,0
23817,0
23818,0
23819,1
23820,1
23821,1
23822,0
23823,1
23824,1
23825,1
23826,1
23827,1
23828,1
23829,0
23830,0
23831,1
23832,0
23833,0
23834,1
23835,0
23836,1
23837,0
23838,0
23839,0
23840,0
23841,1
23842,1
23843,1
23844,1
23845,1
23846,0
23847,1
23848,0
23849,1
23850,1
23851,1
23852,0
23853,0
23854,0
23855,0
23856,0
23857,0
23858,1
23859,0
23860,1
23861,1
23862,1
23863,0
23864,0
23865,0
23866,1
23867,0
23868,0
23869,0
23870,0
23871,1
23872,0
23873,1
23874,1
23875,0
23876,0
23877,1
23878,1
23879,1
23880,0
23881,1
23882,0
23883,0
23884,1
23885,1
23886,0
23887,1
23888,1
23889,1
23890,0
23891,1
23892,1
23893,1
23894,1
23895,0
23896,1
23897,1
23898,0
23899,0
23900,1
23901,1
23902,1
23903,1
23904,1
23905,0
23906,0
23907,1
23908,0
23909,1
23910,1
23911,0
23912,1
23913,0
23914,0
23915,0
23916,1
23917,0
23918,0
23919,1
23920,1
23921,1
23922,0
23923,0
23924,0
23925,1
23926,1
23927,1
23928,0
23929,0
23930,1
23931,1
23932,1
23933,0
23934,1
23935,1
23936,0
23937,0
23938,1
23939,1
23940,1
23941,0
23942,1
23943,1
23944,1
23945,1
23946,0
23947,1
23948,0
23949,1
23950,0
23951,0
23952,0
23953,0
23954,1
23955,1
23956,1
23957,0
23958,0
23959,1
23960,0
23961,1
23962,1
23963,0
23964,1
23965,0
23966,1
23967,0
23968,0
23969,0
23970,1
23971,1
23972,0
23973,1
23974,0
23975,1
23976,1
23977,1
23978,0
23979,0
23980,1
23981,1
23982,0
23983,1
23984,1
23985,1
23986,1
23987,0
23988,0
23989,1
23990,1
23991,1
23992,0
23993,0
23994,1
23995,1
23996,1
23997,1
23998,1
23999,1
24000,1
24001,0
24002,1
24003,1
24004,1
24005,1
24006,1
24007,1
24008,1
24009,1
24010,0
24011,1
24012,0
24013,1
24014,1
24015,0
24016,0
24017,1
24018,0
24019,1
24020,1
24021,1
24022,1
24023,0
24024,1
24025,0
24026,0
24027,0
24028,0
24029,1
24030,1
24031,0
24032,0
24033,1
24034,1
24035,0
24036,1
24037,1
24038,0
24039,1
24040,1
24041,0
24042,0
24043,0
24044,0
24045,1
24046,1
24047,0
24048,1
24049,1
24050,1
24051,1
24052,1
24053,1
24054,0
24055,0
24056,0
24057,1
24058,1
24059,1
24060,1
24061,0
24062,0
24063,0
24064,0
24065,0
24066,1
24067,1
24068,1
24069,0
24070,0
24071,1
24072,0
24073,1
24074,0
24075,1
24076,1
24077,1
24078,1
24079,1
24080,0
24081,0
24082,1
24083,1
24084,1
24085,1
24086,1
24087,0
24088,1
24089,0
24090,0
24091,0
24092,1
24093,0
24094,1
24095,1
24096,1
24097,1
24098,0
24099,1
24100,0
24101,1
24102,1
24103,0
24104,0
24105,0
24106,1
24107,0
24108,1
24109,0
24110,1
24111,1
24112,1
24113,1
24114,1
24115,0
24116,1
24117,1
24118,1
24119,0
24120,1
24121,1
24122,1
24123,0
24124,1
24125,1
24126,0
24127,0
24128,0
24129,1
24130,0
24131,0
24132,0
24133,1
24134,1
24135,0
24136,1
24137,1
24138,0
24139,0
24140,1
24141,1
24142,0
24143,0
24144,0
24145,0
24146,1
24147,0
24148,1
24149,0
24150,1
24151,0
24152,0
24153,0
24154,1
24155,1
24156,1
24157,0
24158,1
24159,0
24160,1
24161,0
24162,0
24163,1
24164,0
24165,1
24166,1
24167,1
24168,1
24169,1
24170,1
24171,1
24172,1
24173,1
24174,0
24175,0
24176,1
24177,0
24178,1
24179,0
24180,1
24181,0
24182,1
24183,1
24184,0
24185,0
24186,0
24187,0
24188,0
24189,1
24190,0
24191,1
24192,0
24193,1
24194,1
24195,1
24196,1
24197,0
24198,0
24199,1
24200,0
24201,1
24202,0
24203,1
24204,1
24205,0
24206,0
24207,0
24208,1
24209,1
24210,1
24211,1
24212,1
24213,0
24214,1
24215,1
24216,1
24217,1
24218,0
24219,0
24220,1
24221,1
24222,1
24223,1
24224,0
24225,1
24226,1
24227,1
24228,1
24229,0
24230,0
24231,0
24232,1
24233,1
24234,0
24235,1
24236,0
24237,0
24238,0
24239,1
24240,1
24241,1
24242,0
24243,1
24244,1
24245,0
24246,0
24247,0
24248,0
24249,1
24250,0
24251,1
24252,0
24253,0
24254,1
24255,1
24256,1
24257,0
24258,0
24259,1
24260,1
24261,1
24262,1
24263,0
24264,1
24265,0
24266,0
24267,1
24268,0
24269,0
24270,1
24271,0
24272,0
24273,1
24274,0
24275,0
24276,0
24277,1
24278,1
24279,1
24280,1
24281,1
24282,0
24283,1
24284,0
24285,0
24286,0
24287,0
24288,0
24289,1
24290,0
24291,1
24292,0
24293,0
24294,0
24295,0
24296,1
24297,1
24298,1
24299,1
24300,0
24301,1
24302,0
24303,1
24304,0
24305,0
24306,0
24307,0
24308,1
24309,1
24310,1
24311,1
24312,0
24313,1
24314,1
24315,1
24316,1
24317,0
24318,1
24319,0
24320,1
24321,1
24322,0
24323,0
24324,0
24325,0
24326,1
24327,0
24328,0
24329,0
24330,0
24331,0
24332,1
24333,0
24334,0
24335,0
24336,1
24337,0
24338,1
24339,1
24340,1
24341,0
24342,1
24343,0
24344,0
24345,1
24346,0
24347,1
24348,1
24349,1
24350,0
24351,0
24352,0
24353,1
24354,1
24355,0
24356,1
24357,1
24358,0
24359,0
24360,1
24361,1
24362,1
24363,0
24364,1
24365,0
24366,0
24367,0
24368,1
24369,1
24370,0
24371,1
24372,0
24373,1
24374,0
24375,1
24376,0
24377,0
24378,1
24379,0
24380,1
24381,1
24382,0
24383,0
24384,1
24385,1
24386,0
24387,0
24388,1
24389,1
24390,1
24391,1
24392,0
24393,0
24394,1
24395,1
24396,1
24397,1
24398,1
24399,0
24400,1
24401,0
24402,1
24403,0
24404,1
24405,0
24406,1
24407,0
24408,0
24409,1
24410,1
24411,1
24412,0
24413,1
24414,0
24415,1
24416,1
24417,0
24418,0
24419,1
24420,1
24421,0
24422,1
24423,0
24424,0
24425,0
24426,0
24427,0
24428,1
24429,0
24430,1
24431,1
24432,1
24433,1
24434,1
24435,1
24436,0
24437,0
24438,1
24439,0
24440,1
24441,1
24442,1
24443,0
24444,0
24445,1
24446,0
24447,1
24448,0
24449,1
24450,0
24451,0
24452,0
24453,1
24454,0
24455,1
24456,0
24457,1
24458,1
24459,0
24460,0
24461,1
24462,1
24463,1
24464,1
24465,1
24466,0
24467,1
24468,0
24469,1
24470,1
24471,1
24472,0
24473,1
24474,1
24475,1
24476,1
24477,1
24478,1
24479,1
24480,0
24481,0
24482,1
24483,0
24484,1
24485,0
24486,1
24487,1
24488,1
24489,1
24490,1
24491,1
24492,0
24493,1
24494,1
24495,1
24496,1
24497,1
24498,1
24499,0
24500,0
24501,0
24502,0
24503,1
24504,1
24505,1
24506,0
24507,1
24508,0
24509,0
24510,1
24511,0
24512,1
24513,1
24514,0
24515,1
24516,0
24517,1
24518,0
24519,1
24520,1
24521,1
24522,0
24523,1
24524,0
24525,1
24526,1
24527,0
24528,1
24529,1
24530,1
24531,1
24532,1
24533,1
24534,0
24535,1
24536,0
24537,0
24538,1
24539,0
24540,1
24541,0
24542,1
24543,1
24544,1
24545,1
24546,0
24547,1
24548,1
24549,1
24550,1
24551,0
24552,1
24553,1
24554,1
24555,1
24556,1
24557,0
24558,1
24559,1
24560,0
24561,1
24562,1
24563,1
24564,1
24565,1
24566,0
24567,0
24568,1
24569,1
24570,1
24571,0
24572,1
24573,1
24574,1
24575,1
24576,0
24577,1
24578,1
24579,1
24580,1
24581,0
24582,0
24583,0
24584,1
24585,0
24586,0
24587,0
24588,1
24589,1
24590,1
24591,0
24592,1
24593,0
24594,0
24595,0
24596,0
24597,0
24598,0
24599,0
24600,1
24601,1
24602,1
24603,0
24604,0
24605,1
24606,0
24607,0
24608,1
24609,1
24610,0
24611,0
24612,0
24613,1
24614,1
24615,0
24616,1
24617,1
24618,1
24619,1
24620,1
24621,1
24622,1
24623,0
24624,1
24625,0
24626,1
24627,1
24628,1
24629,0
24630,1
24631,1
24632,1
24633,0
24634,1
24635,1
24636,1
24637,1
24638,1
24639,0
24640,1
24641,0
24642,1
24643,1
24644,1
24645,0
24646,1
24647,1
24648,0
24649,1
24650,1
24651,1
24652,1
24653,0
24654,1
24655,1
24656,1
24657,1
24658,1
24659,1
24660,0
24661,0
24662,1
24663,1
24664,1
24665,1
24666,0
24667,0
24668,0
24669,1
24670,1
24671,1
24672,0
24673,1
24674,1
24675,1
24676,1
24677,0
24678,0
24679,1
24680,0
24681,1
24682,1
24683,1
24684,1
24685,1
24686,0
24687,1
24688,1
24689,0
24690,1
24691,1
24692,1
24693,1
24694,0
24695,1
24696,0
24697,1
24698,0
24699,0
24700,1
24701,1
24702,1
24703,0
24704,0
24705,1
24706,1
24707,0
24708,0
24709,0
24710,1
24711,1
24712,1
24713,0
24714,0
24715,1
24716,0
24717,1
24718,1
24719,1
24720,0
24721,0
24722,1
24723,0
24724,1
24725,1
24726,0
24727,1
24728,1
24729,1
24730,0
24731,1
24732,0
24733,1
24734,0
24735,0
24736,0
24737,0
24738,1
24739,1
24740,1
24741,1
24742,0
24743,0
24744,1
24745,0
24746,1
24747,0
24748,1
24749,1
24750,1
24751,1
24752,1
24753,0
24754,0
24755,1
24756,1
24757,1
24758,1
24759,1
24760,0
24761,0
24762,1
24763,1
24764,0
24765,0
24766,0
24767,1
24768,1
24769,1
24770,1
24771,1
24772,1
24773,1
24774,0
24775,1
24776,1
24777,0
24778,1
24779,1
24780,1
24781,1
24782,1
24783,1
24784,0
24785,1
24786,0
24787,0
24788,0
24789,1
24790,0
24791,1
24792,1
24793,1
24794,1
24795,0
24796,1
24797,1
24798,1
24799,1
24800,1
24801,1
24802,0
24803,1
24804,1
24805,1
24806,0
24807,1
24808,1
24809,1
24810,1
24811,0
24812,0
24813,0
24814,0
24815,1
24816,0
24817,1
24818,1
24819,1
24820,0
24821,0
24822,1
24823,0
24824,0
24825,1
24826,0
24827,1
24828,0
24829,1
24830,0
24831,0
24832,0
24833,0
24834,0
24835,0
24836,1
24837,1
24838,0
24839,0
24840,0
24841,0
24842,1
24843,1
24844,0
24845,0
24846,0
24847,0
24848,0
24849,0
24850,1
24851,0
24852,0
24853,1
24854,1
24855,1
24856,1
24857,1
24858,1
24859,1
24860,1
24861,0
24862,1
24863,1
24864,1
24865,1
24866,1
24867,0
24868,0
24869,1
24870,0
24871,0
24872,0
24873,0
24874,1
24875,1
24876,1
24877,1
24878,1
24879,1
24880,1
24881,1
24882,0
24883,0
24884,1
24885,1
24886,1
24887,1
24888,1
24889,0
24890,1
24891,1
24892,0
24893,1
24894,0
24895,1
24896,1
24897,0
24898,1
24899,0
24900,1
24901,1
24902,1
24903,1
24904,1
24905,1
24906,0
24907,1
24908,0
24909,1
24910,0
24911,0
24912,0
24913,1
24914,1
24915,1
24916,0
24917,0
24918,1
24919,1
24920,1
24921,0
24922,1
24923,1
24924,1
24925,1
24926,1
24927,1
24928,0
24929,0
24930,1
24931,0
24932,1
24933,1
24934,0
24935,1
24936,0
24937,1
24938,1
24939,0
24940,1
24941,1
24942,0
24943,1
24944,0
24945,0
24946,1
24947,0
24948,1
24949,1
24950,1
24951,0
24952,1
24953,0
24954,0
24955,0
24956,0
24957,0
24958,0
24959,0
24960,1
24961,1
24962,1
24963,1
24964,1
24965,1
24966,1
24967,1
24968,0
24969,0
24970,1
24971,0
24972,0
24973,1
24974,0
24975,1
24976,0
24977,1
24978,0
24979,1
24980,0
24981,0
24982,1
24983,1
24984,1
24985,0
24986,1
24987,1
24988,1
24989,0
24990,0
24991,0
24992,1
24993,0
24994,1
24995,1
24996,1
24997,0
24998,1
24999,0
25000,1
